"ID","sequence name","mcg","gvh","alm","mit","erl","pox","vac","nuc","class"
79,"ATPB_YEAST",0.43,0.57,0.51,0.49,0.5,0,0.48,0.22,"MIT"
387,"UGS1_YEAST",0.58,0.45,0.48,0.24,0.5,0,0.52,0.37,"CYT"
721,"PABP_YEAST",0.28,0.48,0.56,0.16,0.5,0,0.48,0.26,"CYT"
1321,"UME5_YEAST",0.34,0.42,0.48,0.19,0.5,0,0.46,0.31,"NUC"
358,"GCR1_YEAST",0.27,0.51,0.47,0.35,0.5,0,0.49,0.28,"NUC"
662,"YN46_YEAST",0.58,0.56,0.52,0.25,0.5,0,0.57,0.35,"NUC"
882,"RAD5_YEAST",0.36,0.48,0.5,0.13,0.5,0,0.49,0.6,"NUC"
899,"RCA1_YEAST",0.41,0.41,0.43,0.61,0.5,0,0.53,0.22,"MIT"
65,"AROC_YEAST",0.6,0.47,0.45,0.22,0.5,0,0.51,0.29,"CYT"
411,"HIR1_YEAST",0.48,0.57,0.5,0.09,0.5,0,0.52,0.42,"NUC"
286,"ERD1_YEAST",0.52,0.75,0.37,0.14,0.5,0,0.46,0.22,"ME3"
1093,"SIN4_YEAST",0.45,0.65,0.51,0.17,0.5,0,0.49,0.22,"NUC"
1147,"SP14_YEAST",0.52,0.45,0.45,0.13,0.5,0,0.48,0.22,"NUC"
1046,"SDH3_YEAST",0.54,0.64,0.4,0.56,0.5,0,0.51,0.22,"MIT"
194,"COQ2_YEAST",0.63,0.56,0.45,0.58,0.5,0,0.51,0.22,"MIT"
1202,"STL1_YEAST",0.36,0.5,0.39,0.23,0.5,0,0.5,0.22,"ME3"
121,"CBS1_YEAST",0.55,0.53,0.55,0.46,0.5,0,0.52,0.22,"MIT"
30,"ADR1_YEAST",0.53,0.54,0.43,0.1,0.5,0,0.57,0.32,"NUC"
503,"KRE1_YEAST",0.84,0.87,0.45,0.54,0.5,0,0.28,0.22,"ME1"
1149,"SPT2_YEAST",0.37,0.48,0.67,0.37,0.5,0,0.56,0.62,"NUC"
586,"MIG1_YEAST",0.43,0.39,0.59,0.13,0.5,0,0.41,0.43,"NUC"
497,"KIN1_YEAST",0.48,0.43,0.45,0.17,0.5,0,0.48,0.37,"ME3"
376,"GLS1_YEAST",0.2,0.34,0.33,0.1,0.5,0,0.48,0.31,"ME3"
910,"RFC2_YEAST",0.47,0.47,0.54,0.19,0.5,0,0.51,0.33,"NUC"
1418,"YE14_YEAST",0.4,0.4,0.44,0.37,0.5,0,0.53,0.25,"NUC"
963,"RL15_YEAST",0.46,0.35,0.69,0.18,0.5,0,0.3,0.25,"CYT"
1221,"SWI3_YEAST",0.47,0.47,0.5,0.19,0.5,0,0.51,0.26,"NUC"
731,"ODPA_YEAST",0.6,0.54,0.54,0.53,0.5,0,0.52,0.27,"MIT"
514,"KTR4_YEAST",0.94,0.6,0.33,0.49,0.5,0,0.54,0.22,"ME2"
1311,"UBC5_YEAST",0.5,0.46,0.49,0.27,0.5,0,0.6,0.22,"CYT"
335,"FZF1_YEAST",0.37,0.43,0.62,0.27,0.5,0,0.48,0.22,"NUC"
697,"TREA_YEAST",0.29,0.34,0.55,0.24,0.5,0,0.51,0.22,"CYT"
510,"KSS1_YEAST",0.52,0.48,0.54,0.28,0.5,0,0.54,0.22,"NUC"
494,"ODO2_YEAST",0.53,0.5,0.54,0.56,0.5,0,0.49,0.41,"MIT"
426,"HS83_YEAST",0.61,0.54,0.49,0.16,0.5,0,0.54,0.42,"CYT"
410,"HIP1_YEAST",0.48,0.46,0.38,0.29,0.5,0,0.53,0.22,"ME3"
5,"AATC_YEAST",0.51,0.4,0.56,0.17,0.5,0.5,0.49,0.22,"CYT"
192,"COFI_YEAST",0.44,0.42,0.6,0.21,0.5,0,0.57,0.22,"CYT"
201,"COXG_YEAST",0.42,0.31,0.62,0.12,0.5,0,0.4,0.22,"MIT"
859,"PUT1_YEAST",0.6,0.59,0.47,0.47,0.5,0,0.53,0.22,"MIT"
424,"YJ64_YEAST",0.85,0.85,0.3,0.31,0.5,0,0.55,0.42,"ME1"
230,"CB33_YEAST",0.41,0.45,0.53,0.17,0.5,0,0.51,0.25,"NUC"
1406,"YCS4_YEAST",0.51,0.38,0.42,0.21,0.5,0,0.46,0.34,"ME3"
233,"CHI1_YEAST",0.82,0.78,0.49,0.23,0.5,0,0.46,0.22,"EXC"
841,"PR05_YEAST",0.33,0.21,0.53,0.15,1,0,0.52,0.5,"NUC"
695,"NSP1_YEAST",0.87,0.47,0.6,0.47,0.5,0,0.59,0.22,"NUC"
332,"FUR4_YEAST",0.35,0.56,0.36,0.3,0.5,0,0.53,0.25,"ME3"
1083,"SFP1_YEAST",0.54,0.59,0.57,0.34,0.5,0,0.49,0.22,"NUC"
506,"KRE5_YEAST",0.86,0.92,0.5,0.37,1,0,0.53,0.32,"ERL"
1224,"SWI6_YEAST",0.41,0.56,0.53,0.16,0.5,0,0.55,0.26,"NUC"
1405,"YCR8_YEAST",0.39,0.56,0.34,0.18,0.5,0,0.49,0.22,"ME3"
588,"MPCP_YEAST",0.6,0.59,0.45,0.23,0.5,0,0.55,0.22,"MIT"
310,"COAC_YEAST",0.25,0.4,0.51,0.18,0.5,0,0.5,0.27,"CYT"
1381,"YBY2_YEAST",0.22,0.53,0.36,0.22,0.5,0,0.54,0.31,"ME3"
1339,"VATC_YEAST",0.64,0.61,0.56,0.15,0.5,0,0.54,0.22,"VAC"
353,"GCN1_YEAST",0.41,0.52,0.41,0.11,0.5,0,0.54,0.35,"CYT"
1414,"MAS5_YEAST",0.64,0.44,0.56,0.15,0.5,0,0.56,0.22,"CYT"
867,"UCR2_YEAST",0.49,0.45,0.54,0.4,0.5,0,0.55,0.22,"MIT"
118,"CBP4_YEAST",0.35,0.52,0.48,0.22,0.5,0,0.26,0.22,"MIT"
720,"YDA2_YEAST",0.49,0.27,0.57,0.18,0.5,0.83,0.54,0.22,"POX"
367,"GEF1_YEAST",0.49,0.31,0.34,0.13,0.5,0,0.52,0.22,"ME3"
1128,"SNP2_YEAST",0.51,0.5,0.54,0.11,0.5,0,0.6,0.22,"NUC"
1350,"SLP1_YEAST",0.56,0.68,0.42,0.36,0.5,0,0.49,0.22,"CYT"
484,"YJ90_YEAST",0.65,0.61,0.39,0.3,0.5,0,0.57,0.28,"ME3"
930,"R13A_YEAST",0.54,0.55,0.56,0.14,0.5,0,0.5,0.25,"CYT"
706,"NUP2_YEAST",0.25,0.36,0.58,0.3,0.5,0,0.58,0.31,"NUC"
1,"ADT2_YEAST",0.43,0.67,0.48,0.27,0.5,0,0.53,0.22,"MIT"
1309,"UBC1_YEAST",0.56,0.46,0.51,0.25,0.5,0,0.54,0.22,"CYT"
307,"FAD1_YEAST",0.43,0.51,0.48,0.14,0.5,0,0.5,0.22,"CYT"
312,"F16P_YEAST",0.58,0.6,0.51,0.24,0.5,0,0.53,0.22,"CYT"
1163,"SRD1_YEAST",0.53,0.25,0.59,0.27,0.5,0,0.45,0.26,"NUC"
326,"YKW0_YEAST",0.81,0.9,0.39,0.41,0.5,0,0.53,0.22,"ME2"
520,"ODP2_YEAST",0.48,0.57,0.52,0.61,0.5,0,0.51,0.22,"MIT"
552,"MBP1_YEAST",0.5,0.49,0.52,0.2,0.5,0,0.43,0.52,"NUC"
407,"H4_YEAST",0.37,0.34,0.58,0.24,0.5,0,0.44,0.18,"NUC"
674,"NAT1_YEAST",0.5,0.36,0.53,0.41,0.5,0,0.55,0.36,"CYT"
609,"RM02_YEAST",0.6,0.51,0.6,0.38,0.5,0.83,0.52,0.24,"MIT"
734,"PDC2_YEAST",0.51,0.46,0.57,0.25,0.5,0,0.53,0.22,"CYT"
1260,"IF41_YEAST",0.32,0.32,0.52,0.18,0.5,0,0.48,0.34,"CYT"
843,"PR08_YEAST",0.4,0.28,0.48,0.06,0.5,0,0.49,0.42,"NUC"
1275,"TOP2_YEAST",0.45,0.36,0.5,0.19,0.5,0,0.53,0.7,"NUC"
57,"OTC_YEAST",0.53,0.44,0.51,0.33,0.5,0,0.55,0.22,"CYT"
951,"RPB9_YEAST",0.34,0.47,0.48,0.32,0.5,0,0.42,0.22,"NUC"
1248,"TFB1_YEAST",0.63,0.58,0.57,0.1,0.5,0,0.52,0.33,"NUC"
412,"HIR2_YEAST",0.61,0.57,0.45,0.21,0.5,0,0.5,0.42,"NUC"
1018,"RS28_YEAST",0.38,0.5,0.52,0.44,0.5,0,0.54,0.11,"CYT"
1140,"SPK1_YEAST",0.44,0.43,0.46,0.28,0.5,0,0.45,0.29,"NUC"
421,"HOP1_YEAST",0.29,0.68,0.47,0.26,0.5,0,0.47,0.37,"NUC"
1021,"RS31_YEAST",0.57,0.48,0.54,0.22,0.5,0,0.5,0.11,"CYT"
331,"FUR1_YEAST",0.69,0.6,0.5,0.31,0.5,0,0.55,0.22,"CYT"
1400,"YCH0_YEAST",0.55,0.35,0.36,0.29,0.5,0,0.51,0.22,"ME3"
980,"RL3A_YEAST",0.43,0.33,0.67,0.12,0.5,0,0.45,0.23,"CYT"
61,"ARG1_YEAST",0.37,0.32,0.47,0.18,0.5,0,0.45,0.25,"NUC"
542,"MA3S_YEAST",0.39,0.37,0.56,0.15,0.5,0,0.5,0.27,"CYT"
1304,"EFTU_YEAST",0.61,0.73,0.5,0.58,0.5,0,0.5,0.22,"MIT"
1114,"SMD1_YEAST",0.48,0.55,0.58,0.18,0.5,0,0.38,0.69,"NUC"
1207,"INV1_YEAST",0.74,0.82,0.46,0.24,0.5,0,0.5,0.31,"EXC"
28,"KAD2_YEAST",0.63,0.67,0.57,0.24,0.5,0,0.49,0.22,"MIT"
1206,"TF2B_YEAST",0.58,0.64,0.42,0.3,0.5,0,0.54,0.22,"NUC"
380,"GPDA_YEAST",0.44,0.51,0.48,0.38,0.5,0,0.52,0.22,"CYT"
1222,"SWI4_YEAST",0.55,0.38,0.52,0.16,0.5,0,0.49,0.64,"NUC"
10,"ACE1_YEAST",0.43,0.39,0.54,0.21,0.5,0,0.53,0.27,"NUC"
398,"HDF1_YEAST",0.43,0.42,0.54,0.22,0.5,0,0.57,0.33,"NUC"
446,"HXT5_YEAST",0.43,0.45,0.37,0.12,0.5,0,0.48,0.22,"ME3"
924,"RN14_YEAST",0.37,0.58,0.5,0.22,0.5,0,0.47,0.22,"NUC"
535,"MAC1_YEAST",0.52,0.49,0.57,0.57,0.5,0,0.51,0.22,"NUC"
1131,"SODC_YEAST",0.55,0.57,0.51,0.07,0.5,0,0.55,0.22,"CYT"
671,"NAM7_YEAST",0.37,0.41,0.45,0.14,0.5,0,0.47,0.22,"CYT"
738,"CNA2_YEAST",0.39,0.58,0.5,0.1,0.5,0,0.51,0.25,"CYT"
763,"K6P2_YEAST",0.62,0.43,0.49,0.29,0.5,0,0.5,0.27,"CYT"
152,"CC6_YEAST",0.41,0.39,0.44,0.34,0.5,0,0.48,0.4,"NUC"
462,"IMP2_YEAST",0.35,0.49,0.47,0.22,0.5,0,0.5,0.28,"MIT"
756,"RTPT_YEAST",0.48,0.45,0.59,0.35,0.5,0,0.55,0.3,"MIT"
1040,"PRCI_YEAST",0.56,0.42,0.52,0.14,0.5,0,0.51,0.22,"CYT"
23,"ADH1_YEAST",0.43,0.53,0.52,0.13,0.5,0,0.55,0.22,"CYT"
463,"IATP_YEAST",0.47,0.63,0.66,0.45,0.5,0,0.37,0.11,"MIT"
540,"MAK3_YEAST",0.5,0.34,0.62,0.19,0.5,0,0.57,0.22,"CYT"
1256,"IF4A_YEAST",0.38,0.42,0.5,0.19,0.5,0,0.44,0.22,"CYT"
581,"GRPE_YEAST",0.45,0.48,0.63,0.67,0.5,0,0.48,0.22,"MIT"
553,"MCM1_YEAST",0.18,0.48,0.46,0.12,0.5,0,0,0.25,"NUC"
979,"RL2_YEAST",0.63,0.64,0.45,0.26,0.5,0,0.43,0.22,"CYT"
1415,"EF3_YEAST",0.48,0.58,0.47,0.17,0.5,0,0.53,0.74,"CYT"
999,"RLA3_YEAST",0.73,0.6,0.47,0.2,0.5,0,0.72,0.22,"CYT"
1483,"G6PD_YEAST",0.65,0.54,0.54,0.13,0.5,0,0.53,0.22,"CYT"
262,"DYR_YEAST",0.8,0.46,0.5,0.15,0.5,0,0.53,0.22,"CYT"
64,"ARO1_YEAST",0.54,0.48,0.44,0.08,0.5,0,0.52,0.27,"CYT"
204,"COX2_YEAST",0.59,0.61,0.34,0.22,0.5,0,0.51,0.22,"MIT"
927,"ROX3_YEAST",0.43,0.44,0.64,0.19,0.5,0,0.38,0.33,"NUC"
649,"MS16_YEAST",0.61,0.59,0.47,0.49,0.5,0,0.54,0.22,"MIT"
258,"DBP2_YEAST",0.23,0.2,0.53,0.2,0.5,0,0.44,0.22,"NUC"
694,"NOP3_YEAST",0.44,0.34,0.61,0.13,0.5,0,0.49,0.26,"NUC"
744,"ODPX_YEAST",0.45,0.58,0.59,0.44,0.5,0,0.56,0.22,"MIT"
348,"E2BG_YEAST",0.45,0.42,0.52,0.2,0.5,0,0.5,0.25,"CYT"
1463,"YKW2_YEAST",0.41,0.47,0.5,0.14,0.5,0,0.53,0.37,"NUC"
802,"PMT2_YEAST",0.27,0.49,0.36,0.26,0.5,0,0.49,0.26,"ME3"
476,"YJ12_YEAST",0.5,0.46,0.42,0.32,0.5,0,0.56,0.55,"ME3"
872,"RAD1_YEAST",0.24,0.41,0.47,0.16,0.5,0,0.51,0.38,"NUC"
154,"CC68_YEAST",0.36,0.68,0.46,0.16,0.5,0,0.53,0.28,"NUC"
956,"RPC6_YEAST",0.37,0.45,0.53,0.14,0.5,0,0.49,0.22,"NUC"
993,"RL6_YEAST",0.54,0.44,0.55,0.48,0.5,0,0.47,0.22,"CYT"
1133,"SOF1_YEAST",0.36,0.32,0.55,0.27,0.5,0,0.47,0.43,"NUC"
564,"MDS1_YEAST",0.46,0.57,0.52,0.28,0.5,0,0.52,0.22,"NUC"
207,"COXA_YEAST",0.49,0.6,0.43,0.56,0.5,0,0.36,0.22,"MIT"
1442,"YHY0_YEAST",0.82,0.63,0.47,0.18,0.5,0,0.5,0.22,"POX"
1063,"PMM_YEAST",0.54,0.51,0.56,0.15,0.5,0,0.54,0.31,"CYT"
515,"MSF1_YEAST",0.36,0.44,0.57,0.18,0.5,0,0.42,0.22,"MIT"
1290,"TRM1_YEAST",0.53,0.45,0.52,0.29,0.5,0,0.55,0.38,"MIT"
969,"RL1A_YEAST",0.61,0.48,0.56,0.19,0.5,0,0.53,0.31,"CYT"
863,"PYC1_YEAST",0.46,0.43,0.5,0.24,0.5,0,0.48,0.31,"CYT"
1268,"SRP2_YEAST",0.8,0.83,0.43,0.24,0.5,0,0.54,0.22,"ME1"
1089,"SHR3_YEAST",0.7,0.57,0.34,0.19,0.5,0,0.53,0.27,"ME2"
63,"ARG3_YEAST",0.41,0.46,0.59,0.19,0.5,0,0.58,0.27,"NUC"
27,"KAD1_YEAST",0.57,0.47,0.6,0.18,0.5,0,0.51,0.22,"CYT"
413,"HIS7_YEAST",0.56,0.44,0.56,0.19,0.5,0,0.54,0.22,"CYT"
739,"PDI_YEAST",0.7,0.84,0.49,0.28,1,0,0.58,0.22,"ERL"
58,"ARLY_YEAST",0.38,0.49,0.53,0.19,0.5,0,0.5,0.22,"CYT"
1045,"DHSB_YEAST",0.53,0.51,0.55,0.57,0.5,0,0.46,0.22,"MIT"
45,"ANC1_YEAST",0.53,0.31,0.58,0.39,0.5,0,0.47,0.37,"NUC"
240,"CYC2_YEAST",0.4,0.56,0.48,0.14,0.5,0,0.47,0.22,"MIT"
268,"DPB3_YEAST",0.53,0.61,0.52,0.21,0.5,0,0.55,0.3,"NUC"
1056,"SC18_YEAST",0.34,0.46,0.52,0.19,0.5,0,0.53,0.26,"CYT"
1053,"SC14_YEAST",0.38,0.4,0.53,0.12,0.5,0,0.55,0.22,"CYT"
592,"MASY_YEAST",0.42,0.5,0.53,0.22,0.5,0.83,0.5,0.22,"POX"
682,"NHP2_YEAST",0.36,0.44,0.51,0.17,0.5,0,0.6,0.19,"NUC"
616,"RM31_YEAST",0.58,0.52,0.61,0.33,0.5,0,0.38,0.11,"MIT"
824,"PRCH_YEAST",0.42,0.53,0.57,0.17,0.5,0,0.49,0.22,"CYT"
273,"DSS4_YEAST",0.56,0.52,0.55,0.19,0.5,0,0.54,0.22,"CYT"
1232,"TCPE_YEAST",0.62,0.42,0.47,0.16,0.5,0,0.52,0.22,"CYT"
834,"PR02_YEAST",0.3,0.3,0.46,0.32,0.5,0,0.45,0.22,"NUC"
211,"COX8_YEAST",0.55,0.45,0.45,0.54,0.5,0,0.5,0.22,"MIT"
545,"MA6R_YEAST",0.33,0.38,0.53,0.26,0.5,0,0.52,0.27,"NUC"
1139,"SPB4_YEAST",0.57,0.55,0.51,0.18,0.5,0,0.51,0.43,"NUC"
945,"RPB3_YEAST",0.54,0.57,0.55,0.18,0.5,0,0.5,0.22,"NUC"
562,"MDM1_YEAST",0.49,0.44,0.45,0.22,0.5,0,0.51,0.22,"CYT"
1466,"YK68_YEAST",0.32,0.29,0.29,0.08,0.5,0,0.52,0.22,"ME3"
354,"GCN2_YEAST",0.37,0.33,0.5,0.12,0.5,0,0.51,0.54,"CYT"
823,"PRCD_YEAST",0.53,0.59,0.48,0.14,0.5,0,0.51,0.22,"CYT"
1157,"SPT8_YEAST",0.52,0.31,0.56,0.16,0.5,0,0.55,0.22,"NUC"
482,"YJ49_YEAST",0.7,0.73,0.37,0.37,0.5,0,0.48,0.31,"ME1"
164,"CHL4_YEAST",0.57,0.51,0.53,0.18,0.5,0,0.56,0.25,"NUC"
256,"DBF4_YEAST",0.35,0.4,0.59,0.22,0.5,0,0.47,0.37,"NUC"
1176,"HS75_YEAST",0.6,0.46,0.51,0.1,0.5,0,0.48,0.31,"CYT"
1196,"GBB_YEAST",0.44,0.4,0.53,0.19,0.5,0,0.48,0.27,"CYT"
487,"KAR1_YEAST",0.23,0.34,0.41,0.28,0.5,0,0.5,0.27,"NUC"
1294,"TRPD_YEAST",0.45,0.76,0.51,0.25,0.5,0,0.59,0.22,"CYT"
1461,"YKS8_YEAST",0.74,0.75,0.45,0.44,0.5,0,0.52,0.22,"POX"
688,"NMD2_YEAST",0.36,0.3,0.5,0.19,0.5,0,0.55,0.3,"NUC"
177,"KC22_YEAST",0.49,0.31,0.49,0.35,0.5,0,0.51,0.29,"NUC"
1123,"SNF3_YEAST",0.37,0.4,0.38,0.18,0.5,0,0.51,0.22,"ME3"
1220,"ADR6_YEAST",0.48,0.17,0.37,0.33,0.5,0,0.44,0.36,"NUC"
1303,"TBA3_YEAST",0.59,0.46,0.55,0.17,0.5,0,0.52,0.25,"CYT"
44,"MAN1_YEAST",0.37,0.36,0.56,0.18,0.5,0,0.48,0.26,"VAC"
1240,"TF3B_YEAST",0.49,0.51,0.52,0.13,0.5,0,0.51,0.33,"NUC"
573,"MET2_YEAST",0.4,0.47,0.48,0.18,0.5,0,0.46,0.22,"CYT"
1125,"SNF5_YEAST",0.66,0.43,0.57,0.6,0.5,0,0.19,0.33,"NUC"
104,"CAP2_YEAST",0.47,0.39,0.55,0.24,0.5,0,0.47,0.22,"CYT"
1259,"TIF3_YEAST",0.47,0.56,0.58,0.19,0.5,0,0.44,0.64,"CYT"
469,"IRA2_YEAST",0.4,0.45,0.42,0.17,0.5,0,0.54,0.26,"ME3"
13,"ACON_YEAST",0.6,0.4,0.52,0.46,0.5,0,0.53,0.22,"MIT"
140,"IF4E_YEAST",0.39,0.47,0.56,0.16,0.5,0,0.47,0.22,"CYT"
237,"MTC_YEAST",0.38,0.51,0.75,0.17,0.5,0,0.55,0.22,"CYT"
1029,"RRN7_YEAST",0.42,0.38,0.52,0.29,0.5,0,0.42,0.22,"NUC"
984,"R37A_YEAST",0.4,0.45,0.61,0.29,0.5,0,0.44,0.22,"CYT"
605,"RT02_YEAST",0.57,0.4,0.62,0.3,0.5,0,0.48,0.11,"MIT"
926,"ROX1_YEAST",0.5,0.36,0.64,0.37,0.5,0,0.37,0.33,"NUC"
1416,"YEA6_YEAST",0.42,0.71,0.45,0.15,0.5,0,0.48,0.22,"ME3"
206,"COX4_YEAST",0.5,0.52,0.6,0.51,0.5,0,0.48,0.22,"MIT"
1061,"SC23_YEAST",0.41,0.49,0.47,0.09,0.5,0,0.49,0.22,"CYT"
642,"SYMM_YEAST",0.51,0.48,0.51,0.43,0.5,0,0.49,0.22,"MIT"
1292,"TRPE_YEAST",0.33,0.46,0.53,0.12,0.5,0,0.5,0.27,"CYT"
714,"OPI1_YEAST",0.58,0.51,0.56,0.16,0.5,0,0.34,0.22,"NUC"
1066,"S61A_YEAST",0.55,0.72,0.35,0.26,0.5,0,0.49,0.22,"ME3"
471,"IS42_YEAST",0.58,0.55,0.52,0.22,0.5,0,0.44,0.22,"MIT"
1337,"VATL_YEAST",0.73,0.59,0.35,0.15,0.5,0,0.54,0.22,"VAC"
724,"PAS1_YEAST",0.56,0.48,0.5,0.3,0.5,0,0.51,0.22,"CYT"
459,"ILV5_YEAST",0.57,0.61,0.55,0.67,0.5,0,0.48,0.22,"MIT"
700,"NUF1_YEAST",0.51,0.34,0.49,0.16,0.5,0,0.53,0.21,"NUC"
1465,"YK44_YEAST",0.58,0.56,0.38,0.39,0.5,0,0.54,0.57,"NUC"
796,"PMP1_YEAST",0.95,0.71,0.27,0.39,0.5,0,0.31,0.22,"ME2"
1091,"NOT4_YEAST",0.47,0.44,0.53,0.18,0.5,0,0.47,0.29,"NUC"
1152,"SPT3_YEAST",0.59,0.49,0.45,0.22,0.5,0,0.45,0.31,"NUC"
770,"PGM2_YEAST",0.28,0.36,0.55,0.15,0.5,0,0.57,0.22,"CYT"
1026,"RS8_YEAST",0.37,0.3,0.62,0.43,0.5,0,0.44,0.39,"CYT"
382,"PMGY_YEAST",0.55,0.41,0.56,0.21,0.5,0,0.52,0.22,"CYT"
443,"HXT2_YEAST",0.49,0.4,0.34,0.26,0.5,0,0.5,0.22,"ME3"
1300,"GLRX_YEAST",0.52,0.5,0.6,0.2,0.5,0,0.52,0.22,"CYT"
1174,"HS73_YEAST",0.51,0.48,0.51,0.26,0.5,0,0.51,0.27,"CYT"
174,"CISY_YEAST",0.38,0.68,0.44,0.45,0.5,0,0.53,0.22,"MIT"
336,"GAC1_YEAST",0.55,0.66,0.57,0.32,0.5,0,0.57,0.34,"CYT"
1395,"YCK1_YEAST",0.71,0.51,0.49,0.23,0.5,0,0.3,0.32,"ME2"
234,"CHI2_YEAST",0.82,0.75,0.54,0.23,0.5,0,0.46,0.22,"EXC"
776,"PHO4_YEAST",0.44,0.42,0.57,0.22,0.5,0,0.5,0.25,"NUC"
803,"POB1_YEAST",0.49,0.48,0.52,0.2,0.5,0,0.55,0.22,"NUC"
1052,"SC13_YEAST",0.49,0.38,0.56,0.09,0.5,0,0.46,0.22,"CYT"
1437,"YHR0_YEAST",0.8,0.73,0.47,0.19,0.5,0,0.49,0.22,"ME1"
875,"RA16_YEAST",0.33,0.28,0.5,0.4,0.5,0,0.46,0.61,"NUC"
531,"LYP1_YEAST",0.46,0.14,0.36,0.21,0.5,0,0.5,0.25,"ME3"
1408,"YCV1_YEAST",0.75,0.73,0.35,0.33,0.5,0,0.49,0.28,"ME1"
684,"NHPB_YEAST",0.11,0.41,0.67,0.13,0.5,0,0.45,0.29,"NUC"
1404,"SYN_YEAST",0.47,0.41,0.53,0.27,0.5,0,0.47,0.25,"MIT"
1274,"TOP1_YEAST",0.41,0.42,0.53,0.17,0.5,0,0.48,0.58,"NUC"
518,"AMPL_YEAST",0.42,0.32,0.48,0.16,0.5,0,0.55,0.22,"VAC"
1472,"YOX1_YEAST",0.59,0.67,0.54,0.19,0.5,0,0.48,0.6,"NUC"
493,"ODO1_YEAST",0.54,0.51,0.54,0.52,0.5,0,0.47,0.25,"MIT"
147,"CAL1_YEAST",0.39,0.55,0.48,0.31,0.5,0,0.54,0.29,"CYT"
1059,"SC21_YEAST",0.44,0.71,0.5,0.21,0.5,0,0.54,0.27,"CYT"
109,"OAT_YEAST",0.27,0.6,0.48,0.23,0.5,0,0.55,0.22,"CYT"
309,"FAS2_YEAST",0.63,0.62,0.42,0.12,0.5,0,0.52,0.25,"CYT"
1012,"RS22_YEAST",0.46,0.39,0.54,0.22,0.5,0,0.48,0.25,"CYT"
232,"CTR1_YEAST",0.36,0.37,0.33,0.14,0.5,0,0.57,0.31,"ME3"
683,"NHPA_YEAST",0.39,0.34,0.68,0.3,0.5,0,0.5,0.29,"NUC"
873,"RA10_YEAST",0.61,0.39,0.53,0.14,0.5,0,0.43,0.26,"NUC"
1412,"YCZ6_YEAST",0.58,0.44,0.45,0.32,0.5,0,0.52,0.37,"NUC"
690,"FBRL_YEAST",0.35,0.44,0.54,0.26,0.5,0,0.52,0.26,"NUC"
368,"GFA1_YEAST",0.52,0.51,0.51,0.12,0.5,0,0.51,0.4,"CYT"
1344,"VM12_YEAST",0.4,0.36,0.32,0.16,0.5,0,0.51,0.27,"VAC"
1371,"ADB1_YEAST",0.47,0.41,0.46,0.18,0.5,0,0.53,0.22,"ME3"
270,"SYDC_YEAST",0.46,0.35,0.53,0.16,0.5,0,0.51,0.29,"CYT"
998,"RLA2_YEAST",0.69,0.54,0.55,0.23,0.5,0,0.73,0.22,"CYT"
371,"HXKG_YEAST",0.48,0.39,0.49,0.18,0.5,0,0.51,0.22,"CYT"
1219,"SUV3_YEAST",0.61,0.54,0.54,0.38,0.5,0,0.54,0.29,"MIT"
127,"CCPR_YEAST",0.46,0.71,0.48,0.53,0.5,0,0.53,0.22,"MIT"
149,"CC46_YEAST",0.51,0.34,0.5,0.19,0.5,0,0.5,0.22,"NUC"
783,"PHR_YEAST",0.5,0.42,0.57,0.49,0.5,0,0.48,0.27,"NUC"
422,"HPR1_YEAST",0.5,0.45,0.49,0.15,0.5,0,0.55,0.43,"NUC"
1138,"SPA2_YEAST",0.5,0.45,0.51,0.19,0.5,0,0.53,0.25,"CYT"
997,"RLA1_YEAST",0.66,0.6,0.52,0.19,0.5,0,0.69,0.22,"CYT"
263,"DYHC_YEAST",0.6,0.56,0.47,0.2,0.5,0,0.5,0.38,"NUC"
590,"MLH1_YEAST",0.66,0.54,0.49,0.16,0.5,0,0.54,0.36,"NUC"
394,"HAP3_YEAST",0.28,0.51,0.55,0.11,0.5,0,0.46,0.22,"NUC"
1251,"TFC3_YEAST",0.47,0.38,0.5,0.15,0.5,0,0.49,0.47,"NUC"
667,"NAB2_YEAST",0.56,0.63,0.52,0.2,0.5,0,0.34,0.26,"NUC"
940,"RPA1_YEAST",0.56,0.49,0.54,0.15,0.5,0,0.5,0.35,"NUC"
7,"BAF1_YEAST",0.48,0.45,0.59,0.2,0.5,0,0.58,0.34,"NUC"
151,"CC48_YEAST",0.44,0.39,0.53,0.14,0.5,0,0.54,0.44,"CYT"
880,"RAD3_YEAST",0.52,0.5,0.51,0.2,0.5,0,0.51,0.22,"NUC"
653,"SYWM_YEAST",0.44,0.53,0.53,0.37,0.5,0,0.51,0.22,"MIT"
257,"DBP1_YEAST",0.42,0.32,0.5,0.21,0.5,0,0.51,0.22,"NUC"
948,"RPB6_YEAST",0.27,0.31,0.55,0.13,0.5,0,0.5,0.22,"NUC"
1397,"YCA9_YEAST",0.58,0.63,0.52,0.7,0.5,0,0.46,0.22,"MIT"
646,"MSP1_YEAST",0.63,0.6,0.5,0.27,0.5,0,0.55,0.22,"MIT"
1205,"STV1_YEAST",0.58,0.43,0.32,0.11,0.5,0,0.49,0.22,"VAC"
24,"ADH2_YEAST",0.46,0.53,0.52,0.15,0.5,0,0.58,0.22,"CYT"
607,"RT04_YEAST",0.42,0.53,0.53,0.64,0.5,0,0.47,0.22,"MIT"
